Year,Authority Name,Date Created,Created by,Official Citation,Dependency,Single or Multi-Jurisdictional,Member Governments,Contact Person,Title,Phone,Address,City,State,Zip,Board Members
2014,Candler County Industrial Authority,09-Nov-62,Local Constitutional Amendment,"Constit. Amendment 1962, p. 922",Independent,Single-Jurisdictional,Candler County,BILLY TRAPNELL,Chair,912-685-2527,Post Office Box 1130,Metter,Georgia,30439,"Billy Trapnell, Mayor CityBrian TootleCarvy SnellLynda WilliamsonGlyn Thrift"
2014,Hawkinsville Housing Authority,19-Apr-50,General Statute,O.C.G.A. 8-3-1,Dependent,Single-Jurisdictional,Hawkinsville City,Evelyn Herrington,City Clerk,478-892-3240,Post Office Box 718,Hawkinsville,Georgia,31036,"Alvin Powell, ChairpersonVera Clark, Co-ChairpersonPete Jackson, Resident CommissionerRev. Gary LucasLeonard LesterBetty Harrell"
2014,Hawkinsville Downtown Development Authority,29-Jun-82,Local Law,"GA Law L 1981, pg 1744",Dependent,Single-Jurisdictional,Hawkinsville City,Karen L. Bailey,Staff for DDA,478-783-9294,P. O. Box 120,Hawkinsville,Georgia,31036,"Richard Coley, ""Dick""Ben CraveyW. Mansfield Jennings III, ""Manse""James JoynerChuck Southerland Lee SladeRamsey T. Way, Jr."
2014,Lavonia Downtown Development Authority,30-Sep-83,General Statute,O.C.G.A. 36-42-1,Dependent,Single-Jurisdictional,Lavonia City,Angela V. Greer/Marie Morse,City Clerk/Exec. Director,706-356-8781,1269 East Main Street,Lavonia,Georgia,30553,"Nora Chambers, ChairmanEsther Moulder, SecretaryJerry BeattyLogan MathisDiane ToneyRichard BielskiDaniel Brown"
2014,Development Authority of Cherokee County,20-Jan-81,General Statute,O.C.G.A. 36-62-1,Dependent,Single-Jurisdictional,Cherokee County,Misti Martin,President,770-345-0600,Post Office Box 4998,Canton,Georgia,30114,"Ashley HolcombHarold SwindellMark GoddardMarshall L. DayPatrick ComeauxRobert LoganSkip SpearsSteven L. HolcombWanda Roach"
2014,Development Authority of Morgan County,01-Jul-63,Local Law,"Act of 1963, p. 3490",Independent,Single-Jurisdictional,Morgan County,Bob Hughes,Economic Development Director,706-342-4454,Post Office Box 826,Madison,Georgia,30650,"Ruben WalkerAlvin WhiteRobert E. Mason, ChairRobert HughesRobert TerrellSharon BrogdonWayne Tamplin"
2014,Fannin County Industrial Development Authority,14-Jun-83,General Statute,O.C.G.A. 8-3-1,Dependent,Single-Jurisdictional,Fannin County,Stephanie Scearce,Executive Director,706-632-4450,P.O. Box 1689,"Blue Ridge, GA",Georgia,30513,"Billie QueenGeorge SlusserJohn Chastain, Jr.Richard WagnorJim McKnightJerry PackRichard YorkJack MortonTommy Quintrell"
2014,Stephens County Hospital Authority,06-Sep-49,General Statute,O.C.G.A. 31-7-70,Independent,Single-Jurisdictional,Stephens County,"Edward C. Gambrell, Jr.",Administrator,706-282-4250,163 Hospital Drive,Toccoa,Georgia,30577,"Jon WestStan RobertsPaula DickersonGeorge SandersRobert Slate, MDMark Wilkinson                                           Max Brock"
2014,Urban Redevelopment Agency of the City of Duluth,23-Oct-03,General Statute,O.C.G.A. 36-61-18,Dependent,Single-Jurisdictional,Duluth City,Eunice Smith,Legal Assistant,404-815-6089,3167 Main Street,Duluth,Georgia,30096,"Carey OdumKirkland C. McDanielSteve Gaultney, Chairman"
2014,Richmond Hill Convention and Visitors Bureau,30-May-96,Local Law,"Act of 1996, p.4442",Dependent,Single-Jurisdictional,Richmond Hill City,Christine Sheppard,Executive Director,912-756-2676,Post Office Box 1067,Richmond Hill,Georgia,31324,"Kenny PatelChristy ShermanShannon GaNunButch BroomePam ShoresMichelle GillespieBonnie Proctor"
2014,The Development Authority of the City of Manchester,01-Jun-85,General Statute,O.C.G.A. 8-3-1,Independent,Single-Jurisdictional,Manchester City,Joan Caldwell,Chairman,706-846-5341,Post Office Box 583,Manchester,Georgia,31816,"Atticus MathisBruce BurtBuck FancherDanny WaltonM. B. Guy, Sr.Ricky GrayTab BlackburnWhitney Glisson"
2014,"Housing Authority of the City of Loganville, GA",25-Aug-51,General Statute,O.C.G.A. 8-3-1,Independent,Single-Jurisdictional,Loganville City,Sonya Squires,Accountant,770-267-6591,Post Office Box 550,Monroe,Georgia,30655,"Margaret ByrdEvan SnyderCharlotte TowlerGail WhiteLetha Fields"
2014,"Housing Authority of the City of Madison, GA",05-Dec-55,General Statute,O.C.G.A. 8-3-1,Independent,Single-Jurisdictional,Madison City,Sonya Squires,Accountant,770-267-6591,Post Office Box 550,Monroe,Georgia,30655,"Katie FitchGeorge WilliamsAnthony TerrellBobby CadleSheri Clark"
2014,"Housing Authority of the City of Monroe, GA",29-Dec-49,General Statute,O.C.G.A. 8-3-1,Independent,Multi-Jurisdictional,Statham City,Sonya Squires,Accountant,770-267-6591,Post Office Box 550,Monroe,Georgia,30655,"Kevin WrightLynn HillMary EcholsRuby CooperMeketa Swords"
2014,"Housing Authority of the City of Monroe, GA",29-Dec-49,General Statute,O.C.G.A. 8-3-1,Independent,Multi-Jurisdictional,Rutledge City,Sonya Squires,Accountant,770-267-6591,Post Office Box 550,Monroe,Georgia,30655,"Kevin WrightLynn HillMary EcholsRuby CooperMeketa Swords"
2014,"Housing Authority of the City of Monroe, GA",29-Dec-49,General Statute,O.C.G.A. 8-3-1,Independent,Multi-Jurisdictional,Monroe City,Sonya Squires,Accountant,770-267-6591,Post Office Box 550,Monroe,Georgia,30655,"Kevin WrightLynn HillMary EcholsRuby CooperMeketa Swords"
2014,"Housing Authority of the City of Social Circle, GA",04-Sep-51,General Statute,O.C.G.A. 8-3-1,Independent,Single-Jurisdictional,Social Circle City,Sonya Squires,Bookkeeper,770-267-6591,Post Office Box 550,Monroe,Georgia,30655,"Roger CallawayLouvenia KnoxPaul PosnerConnie HectorMarkea Cushion"
2014,Downtown Savannah Authority,05-Nov-74,Local Constitutional Amendment,"Constitutional Amendment, 1974, p. 1738",Dependent,Single-Jurisdictional,Savannah City,Richard M. Evans,Secretary-Treasurer,912-651-6440,Post Office Box 1027,Savannah,Georgia,31402,"Mayor Edna B. Jackson, ChairmanD.Michelle ThomasChristian J. Steinmetz, IIISen. Lester Jackson, ex officio, non-voting"
2014,Resource Recovery Development Authority for the City of Savannah,05-Apr-78,General Statute,O.C.G.A. 36-63-1,Dependent,Single-Jurisdictional,Savannah City,Richard M. Evans,Secretary-Treasurer,912-651-6440,Post Office Box 1027,Savannah,Georgia,31402,"Stephanie S. CutterRichard M. EvansMary OsborneGene PrevattTy M. Stone"
2014,Development Authority for the City of Savannah,23-Jul-81,General Statute,O. C. G. A. 36-62-1,Dependent,Single-Jurisdictional,Savannah City,Richard M. Evans,Secretary,912-651-6440,Post Office Box 1027,Savannah,Georgia,31402,"Mayor Otis S. JohnsonMike SkinnerAaron LevyJoyce ParrishMichael HalliganDeborah McIntoshLarion Williams"
2014,Downtown Development Authority for the City of Savannah,23-Jul-81,General Statute,O. C. G. A. 36-42-1,Dependent,Single-Jurisdictional,Savannah City,Richard M. Evans,Secretary,912-651-6440,Post Office Box 1027,Savannah,Georgia,31402,"Floyd Adams, Jr.Ester ShaverAaron LevyMichael HalliganLarion WilliamsMichael W. SkinnerJoyce Parish"
2014,"Downtown Development Authority of Columbus, Georgia",16-Aug-83,General Statute,O.C.G.A. 36-42-1,Independent,Single-Jurisdictional,Columbus/Muscogee CG,Katherine F. Kelly,Coordination Manager,706-596-7011,Post Office Box 1200,Columbus,Georgia,31902,"Allen TaberBilly BlanchardErnest Smallman, IVFernando C. VerdreeKriss CloningerStephen ButlerWill Barnes"
2014,"Urban Redevelopment Agency of Union County, Ga",21-Oct-10,General Statute,36-61-18,Dependent,Single-Jurisdictional,Union County,Lamar Paris,Commissioner,706-439-6000,65 Courthouse Street,Blairsville,Georgia,30512,"Ben MaltbyJack McKechnieMary Ruth Cook"
2014,Valdosta-Lowndes County Airport Authority,01-May-87,Local Law,"Act of 1987, HB893",Independent,Multi-Jurisdictional,Lowndes County,James P. Galloway III,Executive Director,229-333-1833,"1750 Airport Road, Suite 1",Valdosta,Georgia,31601,"Jeff SikesSteve EverettJane SheltonNathaniel HaugabrookAnthony PaytonDr. James Sinnott"
2014,Valdosta-Lowndes County Airport Authority,01-May-87,Local Law,"Act of 1987, HB893",Independent,Multi-Jurisdictional,Valdosta City,James P. Galloway III,Executive Director,229-333-1833,"1750 Airport Road, Suite 1",Valdosta,Georgia,31601,"Jeff SikesSteve EverettJane SheltonNathaniel HaugabrookAnthony PaytonDr. James Sinnott"
2014,The Housing Authority of the City of Newnan,18-Jan-50,General Statute,O.C.G.A. 8-3-1,Independent,Single-Jurisdictional,Newnan City,Sandra M. Strozier,Executive Director,770-253-6461,48 Ball Street,Newnan,Georgia,30263,"Willie PritchettOtis Jones, IIIJackie BinionEleanor GoodeLillie Burston"
2014,City of Duluth Downtown Development Authority,01-Dec-83,General Statute,O.C.G.A. 36-42-1,Dependent,Single-Jurisdictional,Duluth City,Teresa Lynn,City Clerk,770-497-5301,3167 Main Street,Duluth,Georgia,30096,"Bill Weaver Kathryn WillisKen OdumRob PonderRon OsterlohMaxine Garner Greg Lindquist"
2014,Downtown Development Authority of the City of Peachtree Corners,09-Apr-13,General Statute,36-42-1,Dependent,Single-Jurisdictional,Peachtree Corners City,Diana Wheeler,Secretary,678-691-1200,"147 Technology Parkway, suite 200",Peachtree Corners,Georgia,30092,"Dan Graveline, ChairmanMike McLaughlinDavid WilleyBob SavilleGene WitkinLC JohnsonRuth Strickland"
2014,Central Savannah River Area Unified Development Authority,31-Dec-94,General Statute,O.C.G.A. 36-62-1,Independent,Multi-Jurisdictional,Burke County,Stephanie Quattlebaum,Economic Development Director,706-210-2000,"3023 River Watch Parkway, Suite A",Augusta,Georgia,30907,"Allison BlairAshley SwainCharles LeeEd GeddingsEvelyn KendrickJackie ButtsJennifer FarrinJerry HenryJerry LongLatunya GoodwinJohn GrahamJohn PerrymanLil EasterlinLori BoyenMike EskewO.B. McCorkleRalph StaffinsStan ShepherdAllen HaywoodT"
2014,Central Savannah River Area Unified Development Authority,31-Dec-94,General Statute,O.C.G.A. 36-62-1,Independent,Multi-Jurisdictional,Columbia County,Stephanie Quattlebaum,Economic Development Director,706-210-2000,"3023 River Watch Parkway, Suite A",Augusta,Georgia,30907,"Allison BlairAshley SwainCharles LeeEd GeddingsEvelyn KendrickJackie ButtsJennifer FarrinJerry HenryJerry LongLatunya GoodwinJohn GrahamJohn PerrymanLil EasterlinLori BoyenMike EskewO.B. McCorkleRalph StaffinsStan ShepherdAllen HaywoodT"
2014,Central Savannah River Area Unified Development Authority,31-Dec-94,General Statute,O.C.G.A. 36-62-1,Independent,Multi-Jurisdictional,Glascock County,Stephanie Quattlebaum,Economic Development Director,706-210-2000,"3023 River Watch Parkway, Suite A",Augusta,Georgia,30907,"Allison BlairAshley SwainCharles LeeEd GeddingsEvelyn KendrickJackie ButtsJennifer FarrinJerry HenryJerry LongLatunya GoodwinJohn GrahamJohn PerrymanLil EasterlinLori BoyenMike EskewO.B. McCorkleRalph StaffinsStan ShepherdAllen HaywoodT"
2014,Central Savannah River Area Unified Development Authority,31-Dec-94,General Statute,O.C.G.A. 36-62-1,Independent,Multi-Jurisdictional,Hancock County,Stephanie Quattlebaum,Economic Development Director,706-210-2000,"3023 River Watch Parkway, Suite A",Augusta,Georgia,30907,"Allison BlairAshley SwainCharles LeeEd GeddingsEvelyn KendrickJackie ButtsJennifer FarrinJerry HenryJerry LongLatunya GoodwinJohn GrahamJohn PerrymanLil EasterlinLori BoyenMike EskewO.B. McCorkleRalph StaffinsStan ShepherdAllen HaywoodT"
2014,Central Savannah River Area Unified Development Authority,31-Dec-94,General Statute,O.C.G.A. 36-62-1,Independent,Multi-Jurisdictional,Jefferson County,Stephanie Quattlebaum,Economic Development Director,706-210-2000,"3023 River Watch Parkway, Suite A",Augusta,Georgia,30907,"Allison BlairAshley SwainCharles LeeEd GeddingsEvelyn KendrickJackie ButtsJennifer FarrinJerry HenryJerry LongLatunya GoodwinJohn GrahamJohn PerrymanLil EasterlinLori BoyenMike EskewO.B. McCorkleRalph StaffinsStan ShepherdAllen HaywoodT"
2014,Central Savannah River Area Unified Development Authority,31-Dec-94,General Statute,O.C.G.A. 36-62-1,Independent,Multi-Jurisdictional,Jenkins County,Stephanie Quattlebaum,Economic Development Director,706-210-2000,"3023 River Watch Parkway, Suite A",Augusta,Georgia,30907,"Allison BlairAshley SwainCharles LeeEd GeddingsEvelyn KendrickJackie ButtsJennifer FarrinJerry HenryJerry LongLatunya GoodwinJohn GrahamJohn PerrymanLil EasterlinLori BoyenMike EskewO.B. McCorkleRalph StaffinsStan ShepherdAllen HaywoodT"
2014,Central Savannah River Area Unified Development Authority,31-Dec-94,General Statute,O.C.G.A. 36-62-1,Independent,Multi-Jurisdictional,Lincoln County,Stephanie Quattlebaum,Economic Development Director,706-210-2000,"3023 River Watch Parkway, Suite A",Augusta,Georgia,30907,"Allison BlairAshley SwainCharles LeeEd GeddingsEvelyn KendrickJackie ButtsJennifer FarrinJerry HenryJerry LongLatunya GoodwinJohn GrahamJohn PerrymanLil EasterlinLori BoyenMike EskewO.B. McCorkleRalph StaffinsStan ShepherdAllen HaywoodT"
2014,Central Savannah River Area Unified Development Authority,31-Dec-94,General Statute,O.C.G.A. 36-62-1,Independent,Multi-Jurisdictional,McDuffie County,Stephanie Quattlebaum,Economic Development Director,706-210-2000,"3023 River Watch Parkway, Suite A",Augusta,Georgia,30907,"Allison BlairAshley SwainCharles LeeEd GeddingsEvelyn KendrickJackie ButtsJennifer FarrinJerry HenryJerry LongLatunya GoodwinJohn GrahamJohn PerrymanLil EasterlinLori BoyenMike EskewO.B. McCorkleRalph StaffinsStan ShepherdAllen HaywoodT"
2014,Central Savannah River Area Unified Development Authority,31-Dec-94,General Statute,O.C.G.A. 36-62-1,Independent,Multi-Jurisdictional,Taliaferro County,Stephanie Quattlebaum,Economic Development Director,706-210-2000,"3023 River Watch Parkway, Suite A",Augusta,Georgia,30907,"Allison BlairAshley SwainCharles LeeEd GeddingsEvelyn KendrickJackie ButtsJennifer FarrinJerry HenryJerry LongLatunya GoodwinJohn GrahamJohn PerrymanLil EasterlinLori BoyenMike EskewO.B. McCorkleRalph StaffinsStan ShepherdAllen HaywoodT"
2014,Central Savannah River Area Unified Development Authority,31-Dec-94,General Statute,O.C.G.A. 36-62-1,Independent,Multi-Jurisdictional,Warren County,Stephanie Quattlebaum,Economic Development Director,706-210-2000,"3023 River Watch Parkway, Suite A",Augusta,Georgia,30907,"Allison BlairAshley SwainCharles LeeEd GeddingsEvelyn KendrickJackie ButtsJennifer FarrinJerry HenryJerry LongLatunya GoodwinJohn GrahamJohn PerrymanLil EasterlinLori BoyenMike EskewO.B. McCorkleRalph StaffinsStan ShepherdAllen HaywoodT"
2014,Central Savannah River Area Unified Development Authority,31-Dec-94,General Statute,O.C.G.A. 36-62-1,Independent,Multi-Jurisdictional,Washington County,Stephanie Quattlebaum,Economic Development Director,706-210-2000,"3023 River Watch Parkway, Suite A",Augusta,Georgia,30907,"Allison BlairAshley SwainCharles LeeEd GeddingsEvelyn KendrickJackie ButtsJennifer FarrinJerry HenryJerry LongLatunya GoodwinJohn GrahamJohn PerrymanLil EasterlinLori BoyenMike EskewO.B. McCorkleRalph StaffinsStan ShepherdAllen HaywoodT"
2014,Central Savannah River Area Unified Development Authority,31-Dec-94,General Statute,O.C.G.A. 36-62-1,Independent,Multi-Jurisdictional,Wilkes County,Stephanie Quattlebaum,Economic Development Director,706-210-2000,"3023 River Watch Parkway, Suite A",Augusta,Georgia,30907,"Allison BlairAshley SwainCharles LeeEd GeddingsEvelyn KendrickJackie ButtsJennifer FarrinJerry HenryJerry LongLatunya GoodwinJohn GrahamJohn PerrymanLil EasterlinLori BoyenMike EskewO.B. McCorkleRalph StaffinsStan ShepherdAllen HaywoodT"
2014,Central Savannah River Area Unified Development Authority,31-Dec-94,General Statute,O.C.G.A. 36-62-1,Independent,Multi-Jurisdictional,Augusta/Richmond CG,Stephanie Quattlebaum,Economic Development Director,706-210-2000,"3023 River Watch Parkway, Suite A",Augusta,Georgia,30907,"Allison BlairAshley SwainCharles LeeEd GeddingsEvelyn KendrickJackie ButtsJennifer FarrinJerry HenryJerry LongLatunya GoodwinJohn GrahamJohn PerrymanLil EasterlinLori BoyenMike EskewO.B. McCorkleRalph StaffinsStan ShepherdAllen HaywoodT"
2014,Walton County Hospital Authority,28-Jul-41,General Statute,O.C.G.A. 31-7-70,Independent,Single-Jurisdictional,Walton County,Troy Preston,Chairman,770-207-1408,Post Office Box 1026,Monroe,Georgia,30655,"Bobby BossAlan DuvalStephen Baynham, MDMark Shaffer, M.D.Myra SmithBen GarrettHenry WallSue McCullersTroy Preston"
2014,Downtown Development Authority of Toccoa,12-Apr-82,General Statute,O.C.G.A. 36-42-1,Dependent,Single-Jurisdictional,Toccoa City,Connie Tabor,Executive Director,706-282-3269,Post Office Box 579,Toccoa,Georgia,30577,"Letha PhillipsTerry CarterClint SandersJoe SewellBryan WestmorelandPam KeenerClay FisherMichele Whiten"
2014,"The Housing Authority of the City of Dallas, Georgia",22-May-51,General Statute,O.C.G.A. 8-3-1,Independent,Single-Jurisdictional,Dallas City,Shirley C. Smith,Executive Director,770-445-3758,Post Office Box 74,Dallas,Georgia,30132,"Mary Anna CochranBob WatsonJulia HarwellKevin KirbyEva DoughertySharone Thomas"
2014,Housing Authority of the City of Baxley,21-Oct-49,General Statute,O.C.G.A. 8-3-1,Independent,Single-Jurisdictional,Baxley City,DeAnna Rudd,Executive Director,912-367-2572,Post Office Box 56,Baxley,Georgia,31515,"Wm. Terry Turner, ChairmanDale SpellDavid M. McCallJames TwiggsZack Walton"
2014,Downtown Development Authority of Blairsville,01-Jan-05,Local Law,"Local Law, City Council Res.",Dependent,Single-Jurisdictional,Blairsville City,Janet Hartman,Contact for Authority,706-994-4837,Post Office Box 2955,Blairsville,Georgia,30514,"Ben MaltbyBob Head, Jr.Brenda AdamsRhonda MahanRicky AbercrombieRobert RogersW.C. Nelson, Jr."
2014,Oglethorpe Downtown Development Authority,07-Sep-82,Local Law,"Amended July 27, 1983, created 9/7/82",Dependent,Single-Jurisdictional,Oglethorpe City,Shirley C. Lashley,Authority Contact,478-472-6485,P.O. Box 213,Oglethorpe,Georgia,31068,"Bruce Hill, ChairmanKenny Welch, Vice-ChairmanJames R. Bray, Jr, TreasurerCenevia W. Hayes, MemberHarmon Head, MemberJon Coogle, MemberTommy Coogle, Member"
2014,Troup County Development  Authority,01-Jan-64,Local Constitutional Amendment,O.C.G.A. 36-62-1,Independent,Single-Jurisdictional,Troup County,Bobby Carmichael,Executive Director,706-298-4533,"200 Main Street, Suite 1B",LaGrange,Georgia,30240,"Charles Smith - ChairmanJimmy MatthewsLonnie ThorntonMike StewartRichard Woods"
2014,Development Authority of Baker County,10-Sep-01,Local Law,36-62-1,Dependent,Single-Jurisdictional,Baker County,Connie C. Hobbs,Acting County Manager,229-734-3000,Post Office Box 45,Newton,Georgia,39870,"Jimmy RhodesJohn LillyMaxine ChavisMike LanierV.T. Akridge,Jr."
2014,Ocilla-Irwin County Industrial Development Authority,03-Nov-64,Local Constitutional Amendment,"Constitutional Amendment,  1964, p. 356; continued 1987, p. 3817",Independent,Multi-Jurisdictional,Irwin County,Hazel H. McCranie,Recording Secretary and Board Member,229-468-9114,Post Office Box 104,Ocilla,Georgia,31774,"Mayor Lamar RoyalTyrone SmithJoey WhitleyLarry HarperAllan SmithHazel McCranie, Rec. Sec."
2014,Ocilla-Irwin County Industrial Development Authority,03-Nov-64,Local Constitutional Amendment,"Constitutional Amendment,  1964, p. 356; continued 1987, p. 3817",Independent,Multi-Jurisdictional,Ocilla City,Hazel H. McCranie,Recording Secretary and Board Member,229-468-9114,Post Office Box 104,Ocilla,Georgia,31774,"Mayor Lamar RoyalTyrone SmithJoey WhitleyLarry HarperAllan SmithHazel McCranie, Rec. Sec."
2014,Downtown Development Authority of the City of Milner,20-Sep-06,General Statute,Resolution by City Council,Dependent,Single-Jurisdictional,Milner City,George Weldon,Chair,770-358-3432,Post Office Box 99,Milner,Georgia,30257,"Bill SawyerDennis ArmstrongGeorge WeldonGlen WaltersVickie Smith"
2014,Kingsland Development Authority,16-Nov-62,Local Constitutional Amendment,"Amendment No. 152, House Resolution No. 415-859, Georgia Laws: 1962 Session, Gen. Acts and Res., Vol. 1; also note Resolution No. 1024, House Bill No. 1546, Georgia Laws, 1986 Session",Dependent,Single-Jurisdictional,Kingsland City,Darren Harper,"Director, Economic Development Department, City of Kingsland",912-729-5613,Post Office Box 250,Kingsland,Georgia,31548,"Bobby SweattFarran FulliloveJimmy McCollumJoel HannerStan Fowler"
2014,Nicholson Water Authority,07-Apr-72,Local Law,"Act of 1972, p. 3964",Independent,Single-Jurisdictional,Jackson County,GINGER DEMPSEY,SECRETARY TREASURER,706-757-2230,PO BOX 99,NICHOLSON,Georgia,30565,"MIKE STOWERSWALTER BARNETTJOHN RINGANDY ALLENPAUL CARTLEDGE"
2014,"Housing Authority of the City of Augusta, Georgia",13-Dec-37,General Statute,O.C.G.A. 8-3-1,Independent,Single-Jurisdictional,Augusta/Richmond CG,Jacob L. Oglesby,Executive Director,706-312-3158,1435 Walton Way,Augusta,Georgia,30901,"Kenneth MartinPat WalkerDavid H. SteeleJackson K. Widener, Jr.Roger B. MurchisonMary Fallen"
2014,"Housing Authority of the City of Moultrie, Georgia",12-Sep-49,General Statute,O.C.G.A. 8-3-1,Independent,Single-Jurisdictional,Moultrie City,Kay Moore,Finance Coordinator,229-985-4162,Post Office Box 1058,Moultrie,Georgia,31776,"William G. FallinAlton ParrishBobby BrowningJoan GayBill ChristopherGlenda HallVelma Thomas"
2014,"Housing Authority of the City of Doerun, Georgia",02-Oct-50,General Statute,O.C.G.A. 8-3-1,Independent,Single-Jurisdictional,Doerun City,Kay Moore,Finance Coordinator,229-985-4162,Post Office Box 1058,Moultrie,Georgia,31776,"Jimmy ProctorCharlie G. MarshallAlvin WheelerCliff BridgesKen Tate"
2014,Cobb County-Marietta Water Authority,15-Feb-51,Local Law,"Act of 1951, p. 497",Independent,Multi-Jurisdictional,Cherokee County,Douglas R. Haynie,Attorney,770-422-8900,1170 Atlanta Industrial Drive,Marietta,Georgia,30066,"T. Daniel BuyersA. Max BaconTimothy D. LeeEarl E. SmithGriffin L. Chalfant Jr.David A. AustinCharlie N. Crowder"
2014,Cobb County-Marietta Water Authority,15-Feb-51,Local Law,"Act of 1951, p. 497",Independent,Multi-Jurisdictional,Cobb County,Douglas R. Haynie,Attorney,770-422-8900,1170 Atlanta Industrial Drive,Marietta,Georgia,30066,"T. Daniel BuyersA. Max BaconTimothy D. LeeEarl E. SmithGriffin L. Chalfant Jr.David A. AustinCharlie N. Crowder"
2014,Cobb County-Marietta Water Authority,15-Feb-51,Local Law,"Act of 1951, p. 497",Independent,Multi-Jurisdictional,Fulton County,Douglas R. Haynie,Attorney,770-422-8900,1170 Atlanta Industrial Drive,Marietta,Georgia,30066,"T. Daniel BuyersA. Max BaconTimothy D. LeeEarl E. SmithGriffin L. Chalfant Jr.David A. AustinCharlie N. Crowder"
2014,Cobb County-Marietta Water Authority,15-Feb-51,Local Law,"Act of 1951, p. 497",Independent,Multi-Jurisdictional,Paulding County,Douglas R. Haynie,Attorney,770-422-8900,1170 Atlanta Industrial Drive,Marietta,Georgia,30066,"T. Daniel BuyersA. Max BaconTimothy D. LeeEarl E. SmithGriffin L. Chalfant Jr.David A. AustinCharlie N. Crowder"
2014,Cobb County-Marietta Water Authority,15-Feb-51,Local Law,"Act of 1951, p. 497",Independent,Multi-Jurisdictional,Woodstock City,Douglas R. Haynie,Attorney,770-422-8900,1170 Atlanta Industrial Drive,Marietta,Georgia,30066,"T. Daniel BuyersA. Max BaconTimothy D. LeeEarl E. SmithGriffin L. Chalfant Jr.David A. AustinCharlie N. Crowder"
2014,Cobb County-Marietta Water Authority,15-Feb-51,Local Law,"Act of 1951, p. 497",Independent,Multi-Jurisdictional,Austell City,Douglas R. Haynie,Attorney,770-422-8900,1170 Atlanta Industrial Drive,Marietta,Georgia,30066,"T. Daniel BuyersA. Max BaconTimothy D. LeeEarl E. SmithGriffin L. Chalfant Jr.David A. AustinCharlie N. Crowder"
2014,Cobb County-Marietta Water Authority,15-Feb-51,Local Law,"Act of 1951, p. 497",Independent,Multi-Jurisdictional,Marietta City,Douglas R. Haynie,Attorney,770-422-8900,1170 Atlanta Industrial Drive,Marietta,Georgia,30066,"T. Daniel BuyersA. Max BaconTimothy D. LeeEarl E. SmithGriffin L. Chalfant Jr.David A. AustinCharlie N. Crowder"
2014,Cobb County-Marietta Water Authority,15-Feb-51,Local Law,"Act of 1951, p. 497",Independent,Multi-Jurisdictional,Powder Springs City,Douglas R. Haynie,Attorney,770-422-8900,1170 Atlanta Industrial Drive,Marietta,Georgia,30066,"T. Daniel BuyersA. Max BaconTimothy D. LeeEarl E. SmithGriffin L. Chalfant Jr.David A. AustinCharlie N. Crowder"
2014,Cobb County-Marietta Water Authority,15-Feb-51,Local Law,"Act of 1951, p. 497",Independent,Multi-Jurisdictional,Smyrna City,Douglas R. Haynie,Attorney,770-422-8900,1170 Atlanta Industrial Drive,Marietta,Georgia,30066,"T. Daniel BuyersA. Max BaconTimothy D. LeeEarl E. SmithGriffin L. Chalfant Jr.David A. AustinCharlie N. Crowder"
2014,Cobb County-Marietta Water Authority,15-Feb-51,Local Law,"Act of 1951, p. 497",Independent,Multi-Jurisdictional,Douglasville City,Douglas R. Haynie,Attorney,770-422-8900,1170 Atlanta Industrial Drive,Marietta,Georgia,30066,"T. Daniel BuyersA. Max BaconTimothy D. LeeEarl E. SmithGriffin L. Chalfant Jr.David A. AustinCharlie N. Crowder"
2014,Cobb County-Marietta Water Authority,15-Feb-51,Local Law,"Act of 1951, p. 497",Independent,Multi-Jurisdictional,Mountain Park City,Douglas R. Haynie,Attorney,770-422-8900,1170 Atlanta Industrial Drive,Marietta,Georgia,30066,"T. Daniel BuyersA. Max BaconTimothy D. LeeEarl E. SmithGriffin L. Chalfant Jr.David A. AustinCharlie N. Crowder"
2014,Byron  Development Authority,23-Jul-74,General Statute,O.C.G.A. 36-62-1,Dependent,Single-Jurisdictional,Byron City,Telina Allred,City Clerk,478-956-3600,401 Main Street,Byron,Georgia,31008,"Chris HodgesGlenn HowellJimmy Walker, ChairmanKen AsburyRicky SmallwoodRobert GriggersSteve Humphry"
2014,Byron Downtown Development Authority,08-Jul-86,General Statute,O.C.G.A. 36-42-1,Independent,Single-Jurisdictional,Byron City,Telina Allred,City Clerk,478-956-3600,401 Main Street,Byron,Georgia,31008,"Joan HayesHirem ParmerJeff OwensJimmy WalkerJo McLeanJohn KlemmMichael ChidesterMike PatelRick KnowlesMarjorie Liaguno"
2014,Byron Redevelopment Authority,30-Mar-79,Local Law,"Act of 1979, p. 4175",Independent,Single-Jurisdictional,Byron City,Telina Allred,City Clerk,478-956-3600,401 Main Street,Byron,Georgia,31008,"Jo McLeanDarrell L. LetticeJesse HallJohn FykeBetsy P. MurdockJacque HaleJeffrey L. ErvinWillie Frank HamlinJoan Hayes"
2014,Housing Authority of the City of Byron,09-May-66,General Statute,O.C.G.A. 8-3-1,Independent,Single-Jurisdictional,Byron City,Mirian Brown,Executive Director,478-956-3135,Post Office Box 515,Byron,Georgia,31008,"Robert Lee SmithWillie HillPhillip F. ShannonJoseph RumphLaTonya Wright"
